station_no,station_name,lat,lon,catchment,river,ts_id,ts_path,coverage_from,coverage_to
115239,Rothienorman,57.40900118,-2.466784574,Ythan Group,,51608010,1/115239/RE/15m.Total,2001-03-10T05:30:00Z,2026-05-03T19:45:00Z
115327,Dalvina,58.36488646,-4.230503452,Naver group,,51728010,1/115327/RE/15m.Total,1990-09-04T00:00:00Z,2026-05-03T19:45:00Z
115329,Dingwall,57.59992025,-4.446997097,Conon Group,,51737010,1/115329/RE/15m.Total,1985-01-01T00:15:00Z,2026-05-03T19:45:00Z
115368,Loch Droma,57.73309629,-4.936434641,Laxford Group,,51823010,1/115368/RE/15m.Total,1989-11-01T09:15:00Z,2026-05-03T19:30:00Z
115501,Amod Farm,55.35009103,-5.717857841,Kintyre Group,,51940010,1/115501/RE/15m.Total,1994-11-01T00:15:00Z,2024-07-31T09:15:00Z
115600,Lagafater Lodge,55.04328363,-4.913741812,Cree,,52216010,1/115600/RE/15m.Total,1996-01-01T00:15:00Z,2026-05-03T19:30:00Z
115611,Low Creoch,54.90352684,-4.18922643,Cree,,52241010,1/115611/RE/15m.Total,2000-07-01T00:15:00Z,2026-04-30T18:45:00Z
115506,Ashgrove,55.66308049,-4.757486092,Irvine and Ayr,,51949010,1/115506/RE/15m.Total,2000-10-11T00:15:00Z,2026-05-03T19:30:00Z
115546,Dalbeattie STW,54.92152642,-3.821987578,Dee (Galloway),,52044010,1/115546/RE/15m.Total,1996-01-01T09:30:00Z,2026-05-03T19:30:00Z
115568,Gatelawbridge,55.25076797,-3.730683565,Nith,,52135010,1/115568/RE/15m.Total,1989-01-02T00:15:00Z,2026-05-03T19:45:00Z
115617,Merton Bank Lochmaben,55.13494009,-3.439865821,Annan,,52268010,1/115617/RE/15m.Total,1997-01-01T00:00:00Z,2026-05-03T19:45:00Z
115632,Picketlaw Reservoir,55.73611493,-4.281846657,Clyde,,52311010,1/115632/RE/15m.Total,1991-02-01T00:15:00Z,2026-05-03T18:15:00Z
115638,Quinloch Farm,56.0079586,-4.377500029,Leven (Durnbartonshire),,52336010,1/115638/RE/15m.Total,2015-07-08T11:00:00Z,2026-05-03T19:45:00Z
115250,Westhill,57.14756943,-2.291989375,Dee (Aberdeenshire),,51642010,1/115250/RE/15m.Total,1994-03-25T07:00:00Z,2026-05-03T19:45:00Z
115301,Affric Lodge,57.26272622,-5.005979754,Beauly,,51658010,1/115301/RE/15m.Total,1994-01-01T09:15:00Z,2026-05-01T10:15:00Z
115322,Corrimony,57.33501743,-4.699729622,Ness,,51719010,1/115322/RE/15m.Total,1993-10-01T00:00:00Z,2026-05-03T19:45:00Z
115343,Glen Nevis,56.79923208,-5.067543348,Loch Linnhe Group,,51764010,1/115343/RE/15m.Total,1993-07-20T00:00:00Z,2026-05-03T19:15:00Z
115363,Knockanrock,58.03118174,-5.07294078,Laxford Group,,51814010,1/115363/RE/15m.Total,1989-01-01T09:15:00Z,2026-05-03T19:45:00Z
115406,Urquhart,57.59399199,-4.374371661,Conon Group,,51915010,1/115406/RE/15m.Total,2010-12-21T14:15:00Z,2026-05-03T19:45:00Z
115500,Amlaird,55.66964373,-4.413260863,Irvine and Ayr,,51931010,1/115500/RE/15m.Total,1999-05-01T00:15:00Z,2026-05-03T19:45:00Z
115541,Craigdarroch,55.196659,-3.981943267,Nith,,52026010,1/115541/RE/15m.Total,1989-02-01T00:15:00Z,2026-02-11T12:45:00Z
115603,Lanark STW,55.67436394,-3.795938206,Clyde,,52232010,1/115603/RE/15m.Total,2003-04-01T00:15:00Z,2026-05-03T19:30:00Z
